Symbol,Risk
MMM,0.0
ABT,19.064238063289764
ABBV,24.618493985544568
ACN,16.959851026008625
ATVI,25.939326293747023
AYI,33.092599587907586
ADBE,24.923810785733842
AAP,38.52402075021691
AES,18.19290428145376
AET,20.608411579607317
AMG,24.805297738375355
AFL,19.15623548548557
A,22.529657808396884
APD,17.910414813984538
AKAM,37.465341191868966
ALK,33.93321553504349
ALB,28.997451330073876
ALXN,38.0444736206283
ALLE,0.0
AGN,29.568101114764993
ADS,26.228331343769177
LNT,13.204341348834047
ALL,16.781130223387866
GOOGL,18.401181932739025
GOOG,18.15958533871738
MO,18.93804151907218
AMZN,25.513492309559936
AEE,15.134164478017084
AAL,30.712677669712434
AEP,14.182029879628356
AXP,18.721900449573646
AIG,21.13751039809782
AMT,22.617720495861388
AWK,14.271510059320144
AMP,24.65139352624169
ABC,25.75689393937853
AME,18.57231970910653
AMGN,22.45914714195318
APH,18.469906657428208
APC,35.11727474937358
ADI,23.193397956813055
ANTM,21.16492074986353
AON,17.767262469121537
APA,35.22717198307188
AIV,18.06518971069511
AAPL,23.134894268787463
AMAT,27.72643179375939
ADM,20.115002314735417
ARNC,35.73440239007063
AJG,15.888254937233363
AIZ,23.737185317198932
T,21.21658840792634
ADSK,33.36896135500504
ADP,20.693104629077848
AN,35.01862793660053
AZO,26.857817763061487
AVB,17.67914249038573
AVY,19.18526373259883
BHI,42.64482313628567
BLL,21.368975885043838
BAC,42.64482313628567
BCR,20.92477165444107
BAX,17.313927731366864
BBT,19.997766978612564
BDX,17.981303965397398
BBBY,37.61575710604434
BRK.B,0.0
BBY,31.258936389721313
BIIB,26.14960247217793
BLK,18.89513331172927
HRB,36.23543116947667
BA,21.66134585204098
BWA,27.60578476060867
BXP,17.974785430873425
BSX,0.0
BMY,22.891015257455344
AVGO,25.71110911185276
BF.B,0.0
CHRW,20.534320937891223
CA,19.92679167875014
COG,35.35489655793288
CPB,21.613953223948528
COF,22.820474217888915
CAH,24.566065216648035
KMX,31.274251699655615
CCL,20.33009999535909
CAT,0.0
CBOE,19.425490498841487
CBG,24.318887837769434
CBS,22.295457485428948
CELG,37.02505810699838
CNC,24.333283643607047
CNP,15.636619857477848
CTL,39.76551506826363
CERN,25.110087493370862
CF,37.30982772839075
SCHW,23.424781098821935
CHTR,26.125802107935797
CHK,57.73832236260969
CVX,16.942857736795457
CMG,34.88735865715976
CB,15.287676410421772
CHD,16.76605196281904
CI,18.68742778314296
XEC,19.201223888472533
CINF,17.798937703555865
CTAS,18.35708252656836
CSCO,20.097783428569326
C,42.64482313628567
CFG,21.104255054838365
CTXS,19.15672131026859
CME,19.486877043887933
CMS,13.804542081185863
COH,28.45468372686743
KO,13.448794960442909
CTSH,34.67853188339578
CL,15.37222364490326
CMCSA,18.967492130374165
CMA,20.988083439309175
CAG,18.129888960559747
CXO,29.40936140809276
COP,28.044350537327407
ED,13.676858908865084
STZ,9.230375653169254
GLW,21.71882811979657
COST,20.83636397297678
COTY,33.72446263153552
CCI,42.64482313628567
CSRA,25.73101389076949
CSX,28.283318821176408
CMI,20.868367540009135
CVS,22.19879583991185
DHI,24.867458142956362
DHR,17.043826494428078
DRI,23.65062487237618
DVA,31.75117230386908
DE,25.919259080560092
DLPH,31.010967808056648
DAL,23.797624452283593
XRAY,24.465667373008007
DVN,34.13989154995932
DLR,42.64482313628567
DFS,21.908947279579984
DISCA,34.90498796917137
DISCK,36.210202695996294
DG,22.174013572643794
DLTR,27.183912272839706
D,13.645902896883358
DOV,21.2859702255593
DOW,42.64482313628567
DPS,15.958872756775316
DTE,13.023451585609461
DD,42.64482313628567
DUK,13.83781781316544
DNB,21.299525440224894
ETFC,22.19860979215135
EMN,19.32868206677699
ETN,20.614302006571823
EBAY,23.960002163514087
ECL,16.41685326418307
EIX,42.64482313628567
EW,27.77724025780127
EA,25.886832579792625
EMR,20.612138267704637
ETR,18.156658616515912
EVHC,48.720937539076175
EOG,24.898204776779895
EQT,34.69283702522626
EFX,36.45919697972278
EQIX,21.669434807607516
EQR,19.779287378752475
ESS,20.054417497066332
EL,20.4041122825143
ES,13.41469346422273
EXC,17.39162378817494
EXPE,30.465814525772423
EXPD,17.67818221266061
ESRX,25.646422087795784
EXR,20.49369319595698
XOM,15.820224168614013
FFIV,23.08343151987183
FB,20.8884480114439
FAST,23.105162700605444
FRT,42.64482313628567
FDX,19.028190633589777
FIS,15.796714511274827
FITB,19.878598705979435
FSLR,54.357373014798505
FE,22.701046724573523
FISV,15.263471027672129
FLIR,24.95574616450963
FLS,30.203397352134253
FLR,28.05801403644242
FMC,29.72151749210615
FTI,29.35694933110661
FL,56.12056206038806
F,25.560213201286924
FTV,19.083949079771035
FBHS,18.22176964064616
BEN,21.841135825906846
FCX,46.46178540030921
FTR,65.6622990366829
GPS,37.90009784711927
GRMN,24.526358756275567
GD,17.242154675328628
GE,25.771023394404686
GGP,26.171380567818737
GIS,17.24510191887547
GM,28.75624339808258
GPC,22.15955872610118
GILD,25.74947523151418
GPN,21.5825255062115
GS,42.64482313628567
GT,30.472649274589642
GWW,32.43716443176262
HAL,0.0
HBI,27.91090431012247
HOG,0.0
HAR,42.64482313628567
HRS,19.692058937794098
HIG,20.072506535540935
HAS,24.988808856466314
HCA,20.442940483738052
HCP,25.21805874897684
HP,36.19898698542271
HSIC,23.858976373007522
HES,33.440143271861366
HPE,42.220592414698984
HOLX,23.355914728417662
HD,15.880909669460861
HON,15.581727847115017
HRL,21.350243064639
HST,36.18623827778929
HPQ,24.021583235929885
HUM,23.772677983071574
HBAN,19.847375241119742
IDXX,24.011964471754986
ITW,18.688059273643734
ILMN,33.59101277077966
INCY,42.803643501683396
IR,21.42623809188383
INTC,27.26827918314065
ICE,19.942337528311686
IBM,21.08244940515328
IP,18.828083062620678
IPG,25.088123900014008
IFF,20.016552745100306
INTU,18.423698925662286
ISRG,21.123901700944145
IVZ,23.326884524750767
IRM,23.787415545009864
JBHT,19.99908474823125
JEC,24.62959444002409
SJM,23.22476827477158
JNJ,17.19951804599002
JCI,24.911673125464663
JPM,18.478141654584626
JNPR,27.223550018040367
KSU,22.11976187359109
K,17.645099413250744
KEY,20.816463193667552
KMB,15.5633156966653
KIM,42.64482313628567
KMI,25.539935139614066
KLAC,25.468936936875576
KSS,33.74840397218672
KHC,17.472446020782883
KR,34.96637261527071
LB,39.56166418971003
LLL,19.007052735382366
LH,17.72014579515012
LRCX,29.026094469645162
LEG,20.58866417074092
LEN,23.77617652587322
LUK,22.978722506154355
LVLT,21.963896354139255
LLY,18.22368146710302
LNC,23.716271922565696
LLTC,42.64482313628567
LKQ,19.556094313925335
LMT,16.00876285212534
L,18.155593049861913
LOW,20.496873001819036
LYB,22.182928779784827
MTB,18.076309532230177
MAC,25.27599167459603
M,45.49474187869465
MNK,42.64482313628567
MRO,38.88747208120379
MPC,23.483678776154076
MAR,19.918760392437058
MMC,16.35528845537563
MLM,26.4042832142768
MAS,19.034833022820916
MA,16.930889163368935
MAT,59.922212009128565
MKC,0.0
MCD,16.485278539952
MCK,26.08306930627148
MJN,42.64482313628567
MDT,17.60675840473724
MRK,19.944242240142245
MET,23.664364826086167
MTD,24.086534128901206
KORS,40.65995813602869
MCHP,23.293653174252878
MU,38.41419296020464
MSFT,17.518393812792162
MAA,19.222111446036894
MHK,19.5984421861918
TAP,19.81498556995267
MDLZ,16.262935487994657
MON,18.81213499582099
MNST,20.869783796288267
MCO,21.78267866812322
MS,21.75965293567289
MSI,20.776322751005342
MUR,34.4749612649265
MYL,33.4249097938631
NDAQ,20.92049128264219
NOV,32.116413797052026
NAVI,42.64482313628567
NTAP,38.555802930722024
NFLX,33.42395017469332
NWL,42.73175953309703
NFX,36.112707881086905
NEM,34.93882398521884
NWSA,26.30414950039063
NWS,24.761713088124658
NEE,13.95124267337323
NLSN,25.60936464193009
NKE,23.335634477907888
NI,15.935121837514055
NBL,33.44067474661565
JWN,34.40752866492144
NSC,20.118279993927217
NTRS,22.058030406212687
NOC,16.0576347945603
NRG,46.468636428428404
NUE,26.990849621464523
NVDA,38.55792911965558
ORLY,29.10007255732622
OXY,19.433349455316527
OMC,21.18431333854446
OKE,25.89523659084478
ORCL,21.91067197360414
PCAR,21.368163091408082
PH,19.189133916758593
PDCO,25.664676607143015
PAYX,18.22358974612944
PYPL,23.572271618099506
PNR,22.640469971909212
PBCT,18.252248155038906
PEP,13.142992273628684
PKI,21.45690720403626
PRGO,30.992216797504064
PFE,14.997388056143318
PCG,28.95368995437239
PM,18.641248727637734
PSX,18.696011444422307
PNW,14.241769095880482
PXD,31.287693912833042
PNC,17.849429000551737
RL,32.656533716594716
PPG,19.364141911140955
PPL,19.09456844178385
PX,18.20362795527198
PCLN,24.938686867118296
PFG,19.687218461728698
PG,14.892722933899838
PGR,18.1105530518397
PLD,19.176218071790057
PRU,19.766001341298335
PEG,15.025757254146658
PSA,0.0
PHM,25.52724103109846
PVH,26.88072676829943
QRVO,36.48701993850071
QCOM,37.454902479469325
PWR,22.900058199094047
DGX,20.147863458340083
RRC,44.42217571314814
RTN,16.389474628808113
O,18.396602509928258
RHT,23.64392638946965
REG,18.56411426937081
REGN,33.823907063032706
RF,21.265236644169285
RSG,15.518509559125013
RAI,42.64482313628567
RHI,24.064863440062695
ROK,18.3926024499952
COL,21.27887236312051
ROP,16.968005631548845
ROST,23.153862327914236
RCL,25.521445924172376
R,24.12845136657821
SPGI,19.04291624975655
CRM,21.38410777690332
SCG,26.072420711948784
SLB,27.190592777941685
SNI,28.497635015032465
STX,40.4960636970624
SEE,20.576588860745744
SRE,16.483697420274833
SHW,20.85563187067074
SIG,56.81153471793361
SPG,18.056158805714972
SWKS,29.485770717188238
SLG,22.12640379517365
SNA,20.930740163409332
SO,42.64482313628567
LUV,26.817311756445083
SWN,56.91623674018237
SWK,18.872531696855262
SPLS,42.64482313628567
SBUX,18.86080143370984
STT,9.230375653169254
SRCL,24.234116962572543
SYK,17.680330770540007
STI,42.64482313628567
SYMC,30.42984086504847
SYF,28.410831985581353
SYY,17.925712777469975
TROW,20.79720875492342
TGT,27.46688449201783
TEL,0.0
TGNA,38.[phone]
TDC,28.020278866765903
TSO,42.64482313628567
TXN,20.953155077592093
TXT,19.951029976909325
BK,20.53375678202652
CLX,15.639121640638482
COO,22.421136405309536
HSY,16.01988239244672
MOS,34.09700698352653
TRV,9.230375653169254
DIS,17.543364141123103
TMO,21.69111181235434
TIF,24.394802488196714
TWX,21.020569349755814
TJX,16.77929001035146
TMK,16.350690277811566
TSS,21.11210517145077
TSCO,29.08676346896187
TDG,25.10539627178358
RIG,0.0
TRIP,40.23135611520487
FOXA,25.68921401839466
FOX,25.816954606532317
TSN,21.624572060035952
USB,0.0
UDR,17.32395661155928
ULTA,28.212278891779913
UA,50.20105146487784
UAA,47.63546927671774
UNP,20.2185197131508
UAL,33.226467761291204
UNH,16.934742227640136
UPS,16.128105082038545
URI,31.437872566028517
UTX,17.998083367398962
UHS,24.38327537765538
UNM,20.624356737399417
URBN,40.87543160388579
VFC,22.0069372198996
VLO,19.921512418761534
VAR,21.94037257294855
VTR,21.996348622809894
VRSN,19.47909957314731
VRSK,18.611876927393457
VZ,20.870804031418526
VRTX,40.2953229420944
VIAB,38.022338497148205
V,16.673902185863962
VNO,19.96665606206303
VMC,23.563536236719017
WMT,18.830774781528493
WBA,23.221218708325807
WM,15.827312930124043
WAT,0.0
WEC,13.585856863167686
WFC,19.28729394694503
HCN,0.0
WDC,35.593795781732865
WU,18.505855575203388
WRK,20.54406677176064
WY,20.828341133087665
WHR,27.574477317933827
WFM,42.64482313628567
WMB,27.53821041326603
WLTW,18.780368099541196
WYN,19.301485470240078
WYNN,30.670799871058318
XEL,13.87752865788118
XRX,28.448422986543303
XLNX,23.804270586878275
XL,22.705667529977557
XYL,21.43397481177556
YHOO,42.64482313628567
YUM,18.202583838774153
ZBH,24.331229494267873
ZION,21.119810187130764
ZTS,0.0
